disease,count,proporcion
fracture of the shoulder,162,0.0006560165218975886
intestinal malabsorption,161,0.000651967037194517
vulvar disorder,160,0.0006479175524914454
systemic lupus erythematosis (sle),159,0.0006438680677883739
sick sinus syndrome,158,0.0006398185830853024
lumbago,156,0.0006317196136791593
foreign body in the throat,156,0.0006317196136791593
hydrocephalus,155,0.0006276701289760878
stomach cancer,155,0.0006276701289760878
conjunctivitis due to bacteria,154,0.0006236206442730163
celiac disease,151,0.0006114721901638016
chronic knee pain,150,0.0006074227054607301
pericarditis,147,0.0005952742513515155
mastoiditis,144,0.0005831257972423009
subarachnoid hemorrhage,140,0.0005669278584300147
subdural hemorrhage,139,0.0005628783737269432
hidradenitis suppurativa,139,0.0005628783737269432
cerebral palsy,139,0.0005628783737269432
cellulitis or abscess of mouth,138,0.0005588288890238717
retinopathy due to high blood pressure,138,0.0005588288890238717
male genitalia infection,138,0.0005588288890238717
abdominal aortic aneurysm,138,0.0005588288890238717
myositis,137,0.0005547794043208002
perirectal infection,137,0.0005547794043208002
premenstrual tension syndrome,137,0.0005547794043208002
lactose intolerance,137,0.0005547794043208002
polymyalgia rheumatica,136,0.0005507299196177287
prostate cancer,135,0.0005466804349146571
peripheral arterial embolism,135,0.0005466804349146571
myasthenia gravis,134,0.0005426309502115855
lymphoma,133,0.000538581465508514
gonorrhea,131,0.000530482496102371
injury to internal organ,131,0.000530482496102371
foreign body in the gastrointestinal tract,127,0.0005142845572900848
down syndrome,127,0.0005142845572900848
thrombocytopenia,126,0.0005102350725870133
injury to the hand,126,0.0005102350725870133
poisoning due to sedatives,126,0.0005102350725870133
bladder cancer,125,0.0005061855878839418
pulmonary fibrosis,118,0.000477839194962441
peripheral arterial disease,113,0.0004575917714470834
varicose veins,113,0.0004575917714470834
coronary atherosclerosis,112,0.0004535422867440118
rotator cuff injury,111,0.0004494928020409403
postoperative infection,111,0.0004494928020409403
fracture of the hand,111,0.0004494928020409403
osteochondrosis,109,0.0004413938326347972
hyperopia,108,0.0004373443479317257
knee ligament or meniscus tear,106,0.0004292453785255826
intertrigo (skin condition),105,0.0004251958938225111
chickenpox,104,0.00042114640911943956
cerebral edema,104,0.00042114640911943956
stenosis of the tear duct,102,0.00041304743971329647
atelectasis,99,0.00040089898560408187
idiopathic nonmenstrual bleeding,98,0.00039684950090101035
cervical cancer,97,0.00039280001619793883
fibroadenoma,97,0.00039280001619793883
poisoning due to antimicrobial drugs,97,0.00039280001619793883
open wound of the mouth,95,0.00038470104679179574
encephalitis,94,0.0003806515620887242
sjogren syndrome,92,0.00037255259268258113
de quervain disease,92,0.00037255259268258113
dissociative disorder,91,0.0003685031079795096
testicular torsion,90,0.0003644536232764381
vocal cord polyp,90,0.0003644536232764381
coagulation (bleeding) disorder,90,0.0003644536232764381
scarlet fever,90,0.0003644536232764381
carbon monoxide poisoning,88,0.000356354653870295
endometrial cancer,88,0.000356354653870295
tic (movement) disorder,87,0.0003523051691672235
trigger finger (finger disorder),87,0.0003523051691672235
pinworm infection,87,0.0003523051691672235
stricture of the esophagus,86,0.0003482556844641519
dislocation of the elbow,84,0.0003401567150580089
autonomic nervous system disorder,84,0.0003401567150580089
achalasia,84,0.0003401567150580089
bone cancer,83,0.0003361072303549373
gynecomastia,83,0.0003361072303549373
dyshidrosis,83,0.0003361072303549373
extrapyramidal effect of drugs,83,0.0003361072303549373
endocarditis,83,0.0003361072303549373
spina bifida,82,0.0003320577456518658
spermatocele,81,0.0003280082609487943
vitamin b12 deficiency,80,0.0003239587762457227
kidney cancer,80,0.0003239587762457227
toxic multinodular goiter,79,0.0003199092915426512
fracture of the patella,79,0.0003199092915426512
somatization disorder,79,0.0003199092915426512
lewy body dementia,79,0.0003199092915426512
esophageal cancer,77,0.00031181032213650815
vaginismus,77,0.00031181032213650815
chorioretinitis,76,0.0003077608374334366
menopause,76,0.0003077608374334366
epilepsy,75,0.00030371135273036506
fracture of the jaw,75,0.00030371135273036506
goiter,75,0.00030371135273036506
parasitic disease,74,0.00029966186802729355
hypothyroidism,74,0.00029966186802729355
hypernatremia,74,0.00029966186802729355
adhesive capsulitis of the shoulder,73,0.000295612383324222
ascending cholangitis,72,0.00029156289862115046
atonic bladder,71,0.00028751341391807894
pityriasis rosea,71,0.00028751341391807894
aplastic anemia,70,0.00028346392921500737
central retinal artery or vein occlusion,69,0.00027941444451193585
atrial fibrillation,68,0.00027536495980886433
ovarian torsion,67,0.00027131547510579276
poisoning due to analgesics,66,0.00026726599040272124
fracture of the skull,65,0.0002632165056996497
lice,65,0.0002632165056996497
dislocation of the shoulder,64,0.0002591670209965782
protein deficiency,64,0.0002591670209965782
injury to the abdomen,64,0.0002591670209965782
crushing injury,63,0.00025511753629350664
nonalcoholic liver disease (nash),62,0.0002510680515904351
septic arthritis,62,0.0002510680515904351
hydatidiform mole,62,0.0002510680515904351
drug abuse (barbiturates),62,0.0002510680515904351
salivary gland disorder,62,0.0002510680515904351
testicular disorder,61,0.0002470185668873636
endophthalmitis,61,0.0002470185668873636
amyotrophic lateral sclerosis (als),60,0.00024296908218429206
phimosis,60,0.00024296908218429206
hematoma,60,0.00024296908218429206
lichen simplex,59,0.0002389195974812205
guillain barre syndrome,57,0.00023082062807507745
burn,57,0.00023082062807507745
hypertension of pregnancy,56,0.0002267711433720059
hormone disorder,55,0.0002227216586689344
presbyacusis,55,0.0002227216586689344
injury to the knee,53,0.0002146226892627913
mittelschmerz,53,0.0002146226892627913
chondromalacia of the patella,53,0.0002146226892627913
multiple myeloma,51,0.00020652371985664824
lung cancer,51,0.00020652371985664824
idiopathic infrequent menstruation,50,0.00020247423515357672
anemia due to chronic kidney disease,50,0.00020247423515357672
liver cancer,49,0.00019842475045050517
polycythemia vera,49,0.00019842475045050517
endometrial hyperplasia,49,0.00019842475045050517
intestinal cancer,49,0.00019842475045050517
pseudotumor cerebri,48,0.00019437526574743363
premature ovarian failure,48,0.00019437526574743363
atrophy of the corpus cavernosum,47,0.0001903257810443621
amblyopia,47,0.0001903257810443621
hypocalcemia,46,0.00018627629634129057
scleritis,46,0.00018627629634129057
muscular dystrophy,45,0.00018222681163821905
mumps,45,0.00018222681163821905
hepatic encephalopathy,45,0.00018222681163821905
dislocation of the wrist,45,0.00018222681163821905
folate deficiency,44,0.0001781773269351475
whooping cough,43,0.00017412784223207596
erythema multiforme,43,0.00017412784223207596
cervical disorder,43,0.00017412784223207596
poisoning due to anticonvulsants,41,0.0001660288728259329
fracture of the neck,41,0.0001660288728259329
anemia of chronic disease,40,0.00016197938812286135
neuropathy due to drugs,40,0.00016197938812286135
allergy to animals,39,0.00015792990341978984
bunion,38,0.0001538804187167183
ectropion,38,0.0001538804187167183
dislocation of the vertebra,38,0.0001538804187167183
fracture of the ankle,36,0.00014578144931057523
primary immunodeficiency,36,0.00014578144931057523
acariasis,36,0.00014578144931057523
congenital heart defect,36,0.00014578144931057523
cysticercosis,36,0.00014578144931057523
urethral valves,35,0.00014173196460750368
infection of open wound,35,0.00014173196460750368
adrenal adenoma,35,0.00014173196460750368
viral hepatitis,35,0.00014173196460750368
magnesium deficiency,35,0.00014173196460750368
metabolic disorder,34,0.00013768247990443217
primary kidney disease,34,0.00013768247990443217
neonatal jaundice,34,0.00013768247990443217
juvenile rheumatoid arthritis,33,0.00013363299520136062
flat feet,33,0.00013363299520136062
open wound of the ear,33,0.00013363299520136062
open wound of the neck,32,0.0001295835104982891
open wound of the eye,32,0.0001295835104982891
hirsutism,31,0.00012553402579521756
cholesteatoma,31,0.00012553402579521756
bone spur of the calcaneous,31,0.00012553402579521756
tourette syndrome,31,0.00012553402579521756
emphysema,31,0.00012553402579521756
acanthosis nigricans,30,0.00012148454109214603
pituitary disorder,30,0.00012148454109214603
subacute thyroiditis,30,0.00012148454109214603
neurofibromatosis,30,0.00012148454109214603
syphilis,30,0.00012148454109214603
trichiasis,30,0.00012148454109214603
pituitary adenoma,29,0.00011743505638907448
injury to the spinal cord,29,0.00011743505638907448
poisoning due to antidepressants,29,0.00011743505638907448
female infertility of unknown cause,28,0.00011338557168600295
vitreous hemorrhage,27,0.00010933608698293142
open wound of the foot,27,0.00010933608698293142
hemolytic anemia,27,0.00010933608698293142
metastatic cancer,27,0.00010933608698293142
open wound of the lip,26,0.00010528660227985989
normal pressure hydrocephalus,26,0.00010528660227985989
gestational diabetes,26,0.00010528660227985989
foreign body in the ear,25,0.00010123711757678836
floaters,24,9.718763287371681e-05
hyperhidrosis,24,9.718763287371681e-05
poisoning due to ethylene glycol,24,9.718763287371681e-05
tuberculosis,23,9.313814817064528e-05
vertebrobasilar insufficiency,23,9.313814817064528e-05
breast cyst,22,8.908866346757375e-05
peyronie disease,21,8.503917876450222e-05
hemophilia,21,8.503917876450222e-05
dislocation of the ankle,21,8.503917876450222e-05
foreign body in the vagina,21,8.503917876450222e-05
anal fistula,20,8.098969406143068e-05
lymphogranuloma venereum,20,8.098969406143068e-05
conversion disorder,20,8.098969406143068e-05
ependymoma,19,7.694020935835915e-05
otosclerosis,19,7.694020935835915e-05
dislocation of the foot,19,7.694020935835915e-05
ovarian cancer,19,7.694020935835915e-05
hirschsprung disease,19,7.694020935835915e-05
pharyngitis,19,7.694020935835915e-05
uveitis,19,7.694020935835915e-05
abscess of the lung,19,7.694020935835915e-05
chronic inflammatory demyelinating polyneuropathy (cidp),18,7.289072465528761e-05
meningioma,18,7.289072465528761e-05
parathyroid adenoma,18,7.289072465528761e-05
central atherosclerosis,18,7.289072465528761e-05
cyst of the eyelid,18,7.289072465528761e-05
dislocation of the finger,18,7.289072465528761e-05
mastectomy,17,6.884123995221608e-05
poisoning due to antihypertensives,17,6.884123995221608e-05
glucocorticoid deficiency,17,6.884123995221608e-05
thyroid disease,17,6.884123995221608e-05
kidney disease due to longstanding hypertension,17,6.884123995221608e-05
vitamin d deficiency,17,6.884123995221608e-05
rhabdomyolysis,16,6.479175524914455e-05
injury to the hip,16,6.479175524914455e-05
pyloric stenosis,16,6.479175524914455e-05
malaria,15,6.0742270546073014e-05
lung contusion,15,6.0742270546073014e-05
cystic fibrosis,15,6.0742270546073014e-05
colorectal cancer,15,6.0742270546073014e-05
fibrocystic breast disease,14,5.6692785843001476e-05
pneumoconiosis,14,5.6692785843001476e-05
wilson disease,14,5.6692785843001476e-05
syringomyelia,14,5.6692785843001476e-05
placental abruption,14,5.6692785843001476e-05
fracture of the foot,14,5.6692785843001476e-05
hpv,13,5.2643301139929945e-05
hypothermia,13,5.2643301139929945e-05
congenital malformation syndrome,13,5.2643301139929945e-05
factitious disorder,13,5.2643301139929945e-05
pregnancy,13,5.2643301139929945e-05
anemia due to malignancy,12,4.859381643685841e-05
diabetes insipidus,12,4.859381643685841e-05
moyamoya disease,12,4.859381643685841e-05
pseudohypoparathyroidism,12,4.859381643685841e-05
raynaud disease,12,4.859381643685841e-05
frostbite,12,4.859381643685841e-05
intracranial abscess,12,4.859381643685841e-05
toxoplasmosis,12,4.859381643685841e-05
galactorrhea of unknown cause,11,4.4544331733786876e-05
zenker diverticulum,11,4.4544331733786876e-05
birth trauma,11,4.4544331733786876e-05
open wound of the nose,11,4.4544331733786876e-05
heart contusion,11,4.4544331733786876e-05
myoclonus,11,4.4544331733786876e-05
cryptococcosis,11,4.4544331733786876e-05
volvulus,11,4.4544331733786876e-05
pulmonic valve disease,11,4.4544331733786876e-05
vesicoureteral reflux,10,4.049484703071534e-05
aspergillosis,10,4.049484703071534e-05
granuloma inguinale,10,4.049484703071534e-05
optic neuritis,10,4.049484703071534e-05
testicular cancer,10,4.049484703071534e-05
avascular necrosis,10,4.049484703071534e-05
leukemia,10,4.049484703071534e-05
open wound of the arm,10,4.049484703071534e-05
decubitus ulcer,10,4.049484703071534e-05
hypercalcemia,10,4.049484703071534e-05
chronic kidney disease,10,4.049484703071534e-05
trichinosis,10,4.049484703071534e-05
poisoning due to antipsychotics,10,4.049484703071534e-05
reactive arthritis,10,4.049484703071534e-05
epidural hemorrhage,10,4.049484703071534e-05
hammer toe,9,3.644536232764381e-05
cushing syndrome,9,3.644536232764381e-05
vacterl syndrome,9,3.644536232764381e-05
insulin overdose,9,3.644536232764381e-05
acute fatty liver of pregnancy (aflp),9,3.644536232764381e-05
lichen planus,9,3.644536232764381e-05
thyroid cancer,9,3.644536232764381e-05
tricuspid valve disease,9,3.644536232764381e-05
hemarthrosis,9,3.644536232764381e-05
placenta previa,9,3.644536232764381e-05
poisoning due to opioids,9,3.644536232764381e-05
premature rupture of amniotic membrane,9,3.644536232764381e-05
aphakia,9,3.644536232764381e-05
open wound of the back,9,3.644536232764381e-05
valley fever,9,3.644536232764381e-05
hypercholesterolemia,8,3.2395877624572276e-05
fracture of the finger,8,3.2395877624572276e-05
spinocerebellar ataxia,8,3.2395877624572276e-05
injury to the finger,7,2.8346392921500738e-05
open wound from surgical incision,7,2.8346392921500738e-05
pemphigus,7,2.8346392921500738e-05
omphalitis,7,2.8346392921500738e-05
fetal alcohol syndrome,7,2.8346392921500738e-05
blepharospasm,6,2.4296908218429204e-05
pinguecula,6,2.4296908218429204e-05
tuberous sclerosis,6,2.4296908218429204e-05
breast cancer,6,2.4296908218429204e-05
hypertrophic obstructive cardiomyopathy (hocm),6,2.4296908218429204e-05
empyema,6,2.4296908218429204e-05
g6pd enzyme deficiency,6,2.4296908218429204e-05
dislocation of the hip,6,2.4296908218429204e-05
priapism,6,2.4296908218429204e-05
wernicke korsakoff syndrome,6,2.4296908218429204e-05
vulvar cancer,6,2.4296908218429204e-05
edward syndrome,6,2.4296908218429204e-05
cryptorchidism,5,2.024742351535767e-05
vitamin a deficiency,5,2.024742351535767e-05
hyperosmotic hyperketotic state,5,2.024742351535767e-05
von willebrand disease,5,2.024742351535767e-05
histoplasmosis,5,2.024742351535767e-05
friedrich ataxia,5,2.024742351535767e-05
spherocytosis,5,2.024742351535767e-05
uterine cancer,5,2.024742351535767e-05
pelvic fistula,5,2.024742351535767e-05
oral leukoplakia,4,1.6197938812286138e-05
amyloidosis,4,1.6197938812286138e-05
open wound of the shoulder,4,1.6197938812286138e-05
syndrome of inappropriate secretion of adh (siadh),4,1.6197938812286138e-05
open wound of the finger,4,1.6197938812286138e-05
meckel diverticulum,4,1.6197938812286138e-05
intussusception,4,1.6197938812286138e-05
dumping syndrome,4,1.6197938812286138e-05
scurvy,4,1.6197938812286138e-05
open wound of the hand,4,1.6197938812286138e-05
connective tissue disorder,3,1.2148454109214602e-05
hyperlipidemia,3,1.2148454109214602e-05
lymphangitis,3,1.2148454109214602e-05
dengue fever,3,1.2148454109214602e-05
dislocation of the patella,3,1.2148454109214602e-05
obesity,3,1.2148454109214602e-05
necrotizing fasciitis,3,1.2148454109214602e-05
sporotrichosis,3,1.2148454109214602e-05
esophageal varices,3,1.2148454109214602e-05
cat scratch disease,3,1.2148454109214602e-05
primary thrombocythemia,3,1.2148454109214602e-05
myelodysplastic syndrome,3,1.2148454109214602e-05
open wound of the abdomen,3,1.2148454109214602e-05
adrenal cancer,3,1.2148454109214602e-05
dislocation of the knee,3,1.2148454109214602e-05
hemochromatosis,3,1.2148454109214602e-05
open wound of the face,3,1.2148454109214602e-05
open wound of the jaw,2,8.098969406143069e-06
rheumatic fever,2,8.098969406143069e-06
human immunodeficiency virus infection (hiv),2,8.098969406143069e-06
carcinoid syndrome,2,8.098969406143069e-06
diabetic kidney disease,2,8.098969406143069e-06
hashimoto thyroiditis,2,8.098969406143069e-06
gas gangrene,1,4.0494847030715345e-06
thalassemia,1,4.0494847030715345e-06
open wound of the head,1,4.0494847030715345e-06
turner syndrome,1,4.0494847030715345e-06
foreign body in the nose,1,4.0494847030715345e-06
kaposi sarcoma,1,4.0494847030715345e-06
open wound of the cheek,1,4.0494847030715345e-06
high blood pressure,1,4.0494847030715345e-06
heat stroke,1,4.0494847030715345e-06
diabetes,1,4.0494847030715345e-06
myocarditis,1,4.0494847030715345e-06
open wound of the chest,1,4.0494847030715345e-06
chronic ulcer,1,4.0494847030715345e-06
huntington disease,1,4.0494847030715345e-06
typhoid fever,1,4.0494847030715345e-06
rocky mountain spotted fever,1,4.0494847030715345e-06
open wound of the knee,1,4.0494847030715345e-06
hypergammaglobulinemia,1,4.0494847030715345e-06
open wound due to trauma,1,4.0494847030715345e-06
